instance.yaml
kiva v0.2.0-0-g98c829f
2099-Mar-03 05:00:00
2099-Mar-03 10:00:00
2099-Mar-03 14:00:00
2099-Mar-03 19:00:00
2099-Mar-04 00:00:00
2099-Mar-04 04:00:00
2099-Mar-04 09:00:00
2099-Mar-04 13:00:00
2099-Mar-04 18:00:00
2099-Mar-04 23:00:00
2099-Mar-05 03:00:00
2099-Mar-05 08:00:00
2099-Mar-05 12:00:00
2099-Mar-05 17:00:00
2099-Mar-05 22:00:00
2099-Mar-06 02:00:00
2099-Mar-06 07:00:00
2099-Mar-06 11:00:00
2099-Mar-06 16:00:00
2099-Mar-06 21:00:00
2099-Mar-07 01:00:00
2099-Mar-07 06:00:00
2099-Mar-07 10:00:00
2099-Mar-07 15:00:00
2099-Mar-07 20:00:00
2099-Mar-08 00:00:00
2099-Mar-08 05:00:00
2099-Mar-08 09:00:00
2099-Mar-08 14:00:00
2099-Mar-08 19:00:00
2099-Mar-08 23:00:00
2099-Mar-09 04:00:00
2099-Mar-09 08:00:00
2099-Mar-09 13:00:00
2099-Mar-09 18:00:00
2099-Mar-09 22:00:00
2099-Mar-10 03:00:00
2099-Mar-10 08:00:00
2099-Mar-10 12:00:00
2099-Mar-10 17:00:00
2099-Mar-10 21:00:00
2099-Mar-11 02:00:00
2099-Mar-11 07:00:00
2099-Mar-11 11:00:00
2099-Mar-11 16:00:00
2099-Mar-11 20:00:00
2099-Mar-12 01:00:00
2099-Mar-12 06:00:00
2099-Mar-12 10:00:00
2099-Mar-12 15:00:00
2099-Mar-12 19:00:00
2099-Mar-13 00:00:00
2099-Mar-13 05:00:00
2099-Mar-13 09:00:00
2099-Mar-13 14:00:00
2099-Mar-13 18:00:00
2099-Mar-13 23:00:00
2099-Mar-14 04:00:00
2099-Mar-14 08:00:00
2099-Mar-14 13:00:00
2099-Mar-14 17:00:00
2099-Mar-14 22:00:00
2099-Mar-15 03:00:00
2099-Mar-15 07:00:00
2099-Mar-15 12:00:00
2099-Mar-15 16:00:00
2099-Mar-15 21:00:00
2099-Mar-16 02:00:00
2099-Mar-16 06:00:00
2099-Mar-16 11:00:00
2099-Mar-16 15:00:00
2099-Mar-16 20:00:00
2099-Mar-17 01:00:00
2099-Mar-17 05:00:00
2099-Mar-17 10:00:00
2099-Mar-17 14:00:00
2099-Mar-17 19:00:00
2099-Mar-18 00:00:00
2099-Mar-18 04:00:00
2099-Mar-18 09:00:00
2099-Mar-18 13:00:00
2099-Mar-18 18:00:00
2099-Mar-18 23:00:00
2099-Mar-19 03:00:00
2099-Mar-19 08:00:00
2099-Mar-19 12:00:00
2099-Mar-19 17:00:00
2099-Mar-19 22:00:00
2099-Mar-20 02:00:00
2099-Mar-20 07:00:00
2099-Mar-20 11:00:00
2099-Mar-20 16:00:00
2099-Mar-20 21:00:00
2099-Mar-21 01:00:00
2099-Mar-21 06:00:00
2099-Mar-21 10:00:00
2099-Mar-21 15:00:00
2099-Mar-21 20:00:00
2099-Mar-22 00:00:00
2099-Mar-22 05:00:00
2099-Mar-22 09:00:00
2099-Mar-22 14:00:00
2099-Mar-22 19:00:00
2099-Mar-22 23:00:00
2099-Mar-23 04:00:00
2099-Mar-23 08:00:00
2099-Mar-23 13:00:00
2099-Mar-23 18:00:00
2099-Mar-23 22:00:00
2099-Mar-24 03:00:00
2099-Mar-24 07:00:00
2099-Mar-24 12:00:00
2099-Mar-24 17:00:00
2099-Mar-24 21:00:00
2099-Mar-25 02:00:00
2099-Mar-25 06:00:00
2099-Mar-25 11:00:00
2099-Mar-25 16:00:00
2099-Mar-25 20:00:00
2099-Mar-26 01:00:00
2099-Mar-26 05:00:00
2099-Mar-26 10:00:00
2099-Mar-26 15:00:00
2099-Mar-26 19:00:00
2099-Mar-27 00:00:00
2099-Mar-27 05:00:00
2099-Mar-27 09:00:00
2099-Mar-27 14:00:00
2099-Mar-27 18:00:00
2099-Mar-27 23:00:00
2099-Mar-28 04:00:00
2099-Mar-28 08:00:00
2099-Mar-28 13:00:00
2099-Mar-28 17:00:00
2099-Mar-28 22:00:00
2099-Mar-29 03:00:00
2099-Mar-29 07:00:00
2099-Mar-29 12:00:00
2099-Mar-29 16:00:00
2099-Mar-29 21:00:00
2099-Mar-30 02:00:00
2099-Mar-30 06:00:00
2099-Mar-30 11:00:00
2099-Mar-30 15:00:00
2099-Mar-30 20:00:00
2099-Mar-31 01:00:00
2099-Mar-31 05:00:00
2099-Mar-31 10:00:00
2099-Mar-31 14:00:00
2099-Mar-31 19:00:00
2099-Apr-01 00:00:00
2099-Apr-01 04:00:00
2099-Apr-01 09:00:00
2099-Apr-01 13:00:00
2099-Apr-01 18:00:00
2099-Apr-01 23:00:00
2099-Apr-02 03:00:00
2099-Apr-02 08:00:00
2099-Apr-02 12:00:00
2099-Apr-02 17:00:00
2099-Apr-02 22:00:00
2099-Apr-03 02:00:00
2099-Apr-03 07:00:00
2099-Apr-03 11:00:00
2099-Apr-03 16:00:00
2099-Apr-03 21:00:00
2099-Apr-04 01:00:00
2099-Apr-04 06:00:00
2099-Apr-04 10:00:00
2099-Apr-04 15:00:00
2099-Apr-04 20:00:00
2099-Apr-05 00:00:00
2099-Apr-05 05:00:00
2099-Apr-05 09:00:00
2099-Apr-05 14:00:00
2099-Apr-05 19:00:00
2099-Apr-05 23:00:00
2099-Apr-06 04:00:00
2099-Apr-06 08:00:00
2099-Apr-06 13:00:00
2099-Apr-06 18:00:00
2099-Apr-06 22:00:00
2099-Apr-07 03:00:00
2099-Apr-07 07:00:00
2099-Apr-07 12:00:00
2099-Apr-07 17:00:00
2099-Apr-07 21:00:00
2099-Apr-08 02:00:00
2099-Apr-08 07:00:00
2099-Apr-08 11:00:00
2099-Apr-08 16:00:00
2099-Apr-08 20:00:00
2099-Apr-09 01:00:00
2099-Apr-09 06:00:00
2099-Apr-09 10:00:00
2099-Apr-09 15:00:00
2099-Apr-09 19:00:00
2099-Apr-10 00:00:00
2099-Apr-10 05:00:00
2099-Apr-10 09:00:00
2099-Apr-10 14:00:00
2099-Apr-10 18:00:00
2099-Apr-10 23:00:00
2099-Apr-11 04:00:00
2099-Apr-11 08:00:00
2099-Apr-11 13:00:00
2099-Apr-11 17:00:00
2099-Apr-11 22:00:00
2099-Apr-12 03:00:00
2099-Apr-12 07:00:00
2099-Apr-12 12:00:00
2099-Apr-12 16:00:00
2099-Apr-12 21:00:00
2099-Apr-13 02:00:00
2099-Apr-13 06:00:00
2099-Apr-13 11:00:00
2099-Apr-13 15:00:00
2099-Apr-13 20:00:00
2099-Apr-14 01:00:00
2099-Apr-14 05:00:00
2099-Apr-14 10:00:00
2099-Apr-14 14:00:00
2099-Apr-14 19:00:00
2099-Apr-15 00:00:00
2099-Apr-15 04:00:00
2099-Apr-15 09:00:00
2099-Apr-15 13:00:00
2099-Apr-15 18:00:00
2099-Apr-15 23:00:00
2099-Apr-16 03:00:00
2099-Apr-16 08:00:00
2099-Apr-16 12:00:00
2099-Apr-16 17:00:00
2099-Apr-16 22:00:00
2099-Apr-17 02:00:00
2099-Apr-17 07:00:00
2099-Apr-17 11:00:00
2099-Apr-17 16:00:00
2099-Apr-17 21:00:00
2099-Apr-18 01:00:00
2099-Apr-18 06:00:00
2099-Apr-18 10:00:00
2099-Apr-18 15:00:00
2099-Apr-18 20:00:00
2099-Apr-19 00:00:00
2099-Apr-19 05:00:00
2099-Apr-19 09:00:00
2099-Apr-19 14:00:00
2099-Apr-19 19:00:00
2099-Apr-19 23:00:00
2099-Apr-20 04:00:00
2099-Apr-20 08:00:00
2099-Apr-20 13:00:00
2099-Apr-20 18:00:00
2099-Apr-20 22:00:00
2099-Apr-21 03:00:00
2099-Apr-21 07:00:00
2099-Apr-21 12:00:00
2099-Apr-21 17:00:00
2099-Apr-21 21:00:00
2099-Apr-22 02:00:00
2099-Apr-22 06:00:00
2099-Apr-22 11:00:00
2099-Apr-22 16:00:00
2099-Apr-22 20:00:00
2099-Apr-23 01:00:00
2099-Apr-23 05:00:00
2099-Apr-23 10:00:00
2099-Apr-23 15:00:00
2099-Apr-23 19:00:00
2099-Apr-24 00:00:00
2099-Apr-24 04:00:00
2099-Apr-24 09:00:00
2099-Apr-24 14:00:00
2099-Apr-24 18:00:00
2099-Apr-24 23:00:00
2099-Apr-25 03:00:00
2099-Apr-25 08:00:00
2099-Apr-25 13:00:00
2099-Apr-25 17:00:00
2099-Apr-25 22:00:00
2099-Apr-26 02:00:00
2099-Apr-26 07:00:00
2099-Apr-26 12:00:00
2099-Apr-26 16:00:00
2099-Apr-26 21:00:00
2099-Apr-27 02:00:00
2099-Apr-27 06:00:00
2099-Apr-27 11:00:00
2099-Apr-27 15:00:00
2099-Apr-27 20:00:00
2099-Apr-28 01:00:00
2099-Apr-28 05:00:00
2099-Apr-28 10:00:00
2099-Apr-28 14:00:00
2099-Apr-28 19:00:00
2099-Apr-29 00:00:00
2099-Apr-29 04:00:00
2099-Apr-29 09:00:00
2099-Apr-29 13:00:00
2099-Apr-29 18:00:00
2099-Apr-29 23:00:00
2099-Apr-30 03:00:00
2099-Apr-30 08:00:00
2099-Apr-30 12:00:00
2099-Apr-30 17:00:00
2099-Apr-30 22:00:00
2099-May-01 02:00:00
2099-May-01 07:00:00
2099-May-01 11:00:00
2099-May-01 16:00:00
2099-May-01 21:00:00
2099-May-02 01:00:00
2099-May-02 06:00:00
2099-May-02 10:00:00
2099-May-02 15:00:00
2099-May-02 20:00:00
2099-May-03 00:00:00
2099-May-03 05:00:00
2099-May-03 09:00:00
2099-May-03 14:00:00
2099-May-03 19:00:00
2099-May-03 23:00:00
2099-May-04 04:00:00
2099-May-04 08:00:00
2099-May-04 13:00:00
2099-May-04 18:00:00
2099-May-04 22:00:00
2099-May-05 03:00:00
2099-May-05 07:00:00
2099-May-05 12:00:00
2099-May-05 17:00:00
2099-May-05 21:00:00
2099-May-06 02:00:00
2099-May-06 06:00:00
2099-May-06 11:00:00
2099-May-06 16:00:00
2099-May-06 20:00:00
2099-May-07 01:00:00
2099-May-07 05:00:00
2099-May-07 10:00:00
2099-May-07 15:00:00
2099-May-07 19:00:00
2099-May-08 00:00:00
2099-May-08 04:00:00
2099-May-08 09:00:00
2099-May-08 14:00:00
2099-May-08 18:00:00
2099-May-08 23:00:00
2099-May-09 03:00:00
2099-May-09 08:00:00
2099-May-09 13:00:00
2099-May-09 17:00:00
2099-May-09 22:00:00
2099-May-10 03:00:00
2099-May-10 07:00:00
2099-May-10 12:00:00
2099-May-10 16:00:00
2099-May-10 21:00:00
2099-May-11 02:00:00
2099-May-11 06:00:00
2099-May-11 11:00:00
2099-May-11 15:00:00
2099-May-11 20:00:00
2099-May-12 01:00:00
2099-May-12 05:00:00
2099-May-12 10:00:00
2099-May-12 14:00:00
2099-May-12 19:00:00
2099-May-13 00:00:00
2099-May-13 04:00:00
2099-May-13 09:00:00
2099-May-13 13:00:00
2099-May-13 18:00:00
2099-May-13 23:00:00
2099-May-14 03:00:00
2099-May-14 08:00:00
2099-May-14 12:00:00
2099-May-14 17:00:00
2099-May-14 22:00:00
2099-May-15 02:00:00
2099-May-15 07:00:00
2099-May-15 11:00:00
2099-May-15 16:00:00
2099-May-15 21:00:00
2099-May-16 01:00:00
2099-May-16 06:00:00
2099-May-16 10:00:00
2099-May-16 15:00:00
2099-May-16 19:00:00
2099-May-17 00:00:00
2099-May-17 05:00:00
2099-May-17 09:00:00
2099-May-17 14:00:00
2099-May-17 18:00:00
2099-May-17 23:00:00
2099-May-18 04:00:00
2099-May-18 08:00:00
2099-May-18 13:00:00
2099-May-18 17:00:00
2099-May-18 22:00:00
2099-May-19 03:00:00
2099-May-19 07:00:00
2099-May-19 12:00:00
2099-May-19 16:00:00
2099-May-19 21:00:00
2099-May-20 02:00:00
2099-May-20 06:00:00
2099-May-20 11:00:00
2099-May-20 15:00:00
2099-May-20 20:00:00
2099-May-21 01:00:00
2099-May-21 05:00:00
2099-May-21 10:00:00
2099-May-21 14:00:00
2099-May-21 19:00:00
2099-May-22 00:00:00
2099-May-22 04:00:00
2099-May-22 09:00:00
2099-May-22 13:00:00
2099-May-22 18:00:00
2099-May-22 23:00:00
2099-May-23 03:00:00
2099-May-23 08:00:00
2099-May-23 12:00:00
2099-May-23 17:00:00
2099-May-23 22:00:00
2099-May-24 02:00:00
2099-May-24 07:00:00
2099-May-24 11:00:00
2099-May-24 16:00:00
2099-May-24 21:00:00
2099-May-25 01:00:00
2099-May-25 06:00:00
2099-May-25 10:00:00
2099-May-25 15:00:00
2099-May-25 20:00:00
2099-May-26 00:00:00
2099-May-26 05:00:00
2099-May-26 10:00:00
2099-May-26 14:00:00
2099-May-26 19:00:00
2099-May-26 23:00:00
2099-May-27 04:00:00
2099-May-27 09:00:00
2099-May-27 13:00:00
2099-May-27 18:00:00
2099-May-27 22:00:00
2099-May-28 03:00:00
2099-May-28 08:00:00
2099-May-28 12:00:00
2099-May-28 17:00:00
2099-May-28 21:00:00
2099-May-29 02:00:00
2099-May-29 07:00:00
2099-May-29 11:00:00
2099-May-29 16:00:00
2099-May-29 20:00:00
2099-May-30 01:00:00
2099-May-30 06:00:00
2099-May-30 10:00:00
2099-May-30 15:00:00
2099-May-30 19:00:00
2099-May-31 00:00:00
2099-May-31 05:00:00
2099-May-31 09:00:00
2099-May-31 14:00:00
2099-May-31 18:00:00
2099-May-31 23:00:00
2099-Jun-01 04:00:00
2099-Jun-01 08:00:00
2099-Jun-01 13:00:00
2099-Jun-01 17:00:00
2099-Jun-01 22:00:00
2099-Jun-02 03:00:00
2099-Jun-02 07:00:00
2099-Jun-02 12:00:00
2099-Jun-02 16:00:00
2099-Jun-02 21:00:00
2099-Jun-03 02:00:00
2099-Jun-03 06:00:00
2099-Jun-03 11:00:00
2099-Jun-03 15:00:00
2099-Jun-03 20:00:00
2099-Jun-04 01:00:00
2099-Jun-04 05:00:00
2099-Jun-04 10:00:00
2099-Jun-04 14:00:00
2099-Jun-04 19:00:00
2099-Jun-05 00:00:00
2099-Jun-05 04:00:00
2099-Jun-05 09:00:00
2099-Jun-05 13:00:00
2099-Jun-05 18:00:00
2099-Jun-05 23:00:00
2099-Jun-06 03:00:00
2099-Jun-06 08:00:00
2099-Jun-06 12:00:00
2099-Jun-06 17:00:00
2099-Jun-06 22:00:00
2099-Jun-07 02:00:00
2099-Jun-07 07:00:00
2099-Jun-07 11:00:00
2099-Jun-07 16:00:00
2099-Jun-07 21:00:00
2099-Jun-08 01:00:00
2099-Jun-08 06:00:00
2099-Jun-08 10:00:00
2099-Jun-08 15:00:00
2099-Jun-08 20:00:00
2099-Jun-09 00:00:00
2099-Jun-09 05:00:00
2099-Jun-09 09:00:00
2099-Jun-09 14:00:00
2099-Jun-09 19:00:00
2099-Jun-09 23:00:00
2099-Jun-10 04:00:00
2099-Jun-10 08:00:00
2099-Jun-10 13:00:00
2099-Jun-10 18:00:00
2099-Jun-10 22:00:00
2099-Jun-11 03:00:00
2099-Jun-11 07:00:00
2099-Jun-11 12:00:00
2099-Jun-11 17:00:00
2099-Jun-11 21:00:00
2099-Jun-12 02:00:00
2099-Jun-12 06:00:00
2099-Jun-12 11:00:00
2099-Jun-12 16:00:00
2099-Jun-12 20:00:00
2099-Jun-13 01:00:00
2099-Jun-13 06:00:00
2099-Jun-13 10:00:00
2099-Jun-13 15:00:00
2099-Jun-13 19:00:00
2099-Jun-14 00:00:00
2099-Jun-14 05:00:00
2099-Jun-14 09:00:00
2099-Jun-14 14:00:00
2099-Jun-14 18:00:00
2099-Jun-14 23:00:00
2099-Jun-15 04:00:00
2099-Jun-15 08:00:00
2099-Jun-15 13:00:00
2099-Jun-15 17:00:00
2099-Jun-15 22:00:00
2099-Jun-16 03:00:00
2099-Jun-16 07:00:00
2099-Jun-16 12:00:00
2099-Jun-16 16:00:00
2099-Jun-16 21:00:00
2099-Jun-17 02:00:00
2099-Jun-17 06:00:00
2099-Jun-17 11:00:00
2099-Jun-17 15:00:00
2099-Jun-17 20:00:00
2099-Jun-18 01:00:00
2099-Jun-18 05:00:00
2099-Jun-18 10:00:00
2099-Jun-18 14:00:00
2099-Jun-18 19:00:00
2099-Jun-19 00:00:00
2099-Jun-19 04:00:00
2099-Jun-19 09:00:00
2099-Jun-19 13:00:00
2099-Jun-19 18:00:00
2099-Jun-19 23:00:00
2099-Jun-20 03:00:00
2099-Jun-20 08:00:00
2099-Jun-20 12:00:00
2099-Jun-20 17:00:00
2099-Jun-20 22:00:00
2099-Jun-21 02:00:00
2099-Jun-21 07:00:00
2099-Jun-21 11:00:00
2099-Jun-21 16:00:00
2099-Jun-21 21:00:00
2099-Jun-22 01:00:00
2099-Jun-22 06:00:00
2099-Jun-22 10:00:00
2099-Jun-22 15:00:00
2099-Jun-22 20:00:00
2099-Jun-23 00:00:00
2099-Jun-23 05:00:00
2099-Jun-23 09:00:00
2099-Jun-23 14:00:00
2099-Jun-23 19:00:00
2099-Jun-23 23:00:00
2099-Jun-24 04:00:00
2099-Jun-24 08:00:00
2099-Jun-24 13:00:00
2099-Jun-24 18:00:00
2099-Jun-24 22:00:00
2099-Jun-25 03:00:00
2099-Jun-25 07:00:00
2099-Jun-25 12:00:00
2099-Jun-25 17:00:00
2099-Jun-25 21:00:00
2099-Jun-26 02:00:00
2099-Jun-26 07:00:00
2099-Jun-26 11:00:00
2099-Jun-26 16:00:00
2099-Jun-26 20:00:00
2099-Jun-27 01:00:00
2099-Jun-27 06:00:00
2099-Jun-27 10:00:00
2099-Jun-27 15:00:00
2099-Jun-27 19:00:00
2099-Jun-28 00:00:00
2099-Jun-28 05:00:00
2099-Jun-28 09:00:00
2099-Jun-28 14:00:00
